Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    (23) CompoundStatement -> BEGIN StatementList . END
    (25) StatementList -> StatementList . SEMICOLON Statement

    END             shift and go to state 43
    SEMICOLON       shift and go to state 44


state 22

    (24) StatementList -> Statement .

    END             reduce using rule 24 (StatementList -> Statement .)
    SEMICOLON       reduce using rule 24 (StatementList -> Statement .)


state 23

    (26) Statement -> AssignmentStatement .

    END             reduce using rule 26 (Statement -> AssignmentStatement .)
    SEMICOLON       reduce using rule 26 (Statement -> AssignmentStatement .)
    ELSE            reduce using rule 26 (Statement -> AssignmentStatement .)


state 24

    (27) Statement -> WriteStatement .

    END             reduce using rule 27 (Statement -> WriteStatement .)
    SEMICOLON       reduce using rule 27 (Statement -> WriteStatement .)
    ELSE            reduce using rule 27 (Statement -> WriteStatement .)


state 25

    (28) Statement -> ReadStatement .

    END             reduce using rule 28 (Statement -> ReadStatement .)
    SEMICOLON       reduce using rule 28 (Statement -> ReadStatement .)
    ELSE            reduce using rule 28 (Statement -> ReadStatement .)


state 26

    (29) Statement -> IfStatement .

    END             reduce using rule 29 (Statement -> IfStatement .)
    SEMICOLON       reduce using rule 29 (Statement -> IfStatement .)
    ELSE            reduce using rule 29 (Statement -> IfStatement .)


state 27

    (30) Statement -> WhileStatement .

    END             reduce using rule 30 (Statement -> WhileStatement .)
    SEMICOLON       reduce using rule 30 (Statement -> WhileStatement .)
    ELSE            reduce using rule 30 (Statement -> WhileStatement .)


state 28

    (31) Statement -> ForStatement .

    END             reduce using rule 31 (Statement -> ForStatement .)
    SEMICOLON       reduce using rule 31 (Statement -> ForStatement .)
    ELSE            reduce using rule 31 (Statement -> ForStatement .)


state 29

    (32) Statement -> CompoundStatement .

    END             reduce using rule 32 (Statement -> CompoundStatement .)
    SEMICOLON       reduce using rule 32 (Statement -> CompoundStatement .)
    ELSE            reduce using rule 32 (Statement -> CompoundStatement .)


state 30

    (33) Statement -> empty .

    END             reduce using rule 33 (Statement -> empty .)
    SEMICOLON       reduce using rule 33 (Statement -> empty .)
    ELSE            reduce using rule 33 (Statement -> empty .)


state 31

    (36) AssignmentStatement -> ID . ASSIGN Expression
    (81) ArrayAccess -> ID . LBRACKET Expression RBRACKET

    ASSIGN          shift and go to state 45
    LBRACKET        shift and go to state 46


state 32

    (37) AssignmentStatement -> ArrayAccess . ASSIGN Expression

    ASSIGN          shift and go to state 47


state 33

    (38) WriteStatement -> WRITELN . LPAREN ExpressionList RPAREN

    LPAREN          shift and go to state 48


state 34

    (34) ReadStatement -> READLN . LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 49


state 35

    (41) IfStatement -> IF . Expression THEN Statement
    (42) IfStatement -> IF . Expression THEN Statement ELSE Statement
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 50
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 36

    (43) WhileStatement -> WHILE . Expression DO Statement
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 66
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 37

    (44) ForStatement -> FOR . ID ASSIGN Expression TO Expression DO Statement

    ID              shift and go to state 67


state 38

    (17) FunctionDeclarations -> FunctionDeclaration FunctionDeclarations .

    BEGIN           reduce using rule 17 (FunctionDeclarations -> FunctionDeclaration FunctionDeclarations .)


state 39

    (19) FunctionDeclaration -> FUNCTION ID . LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement

    LPAREN          shift and go to state 68


state 40

    (7) VarDeclarationList -> VarDeclarationList VarDeclaration .

    ID              reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)
    FUNCTION        reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)
    BEGIN           reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)


state 41

    (8) VarDeclaration -> IdList COLON . Type SEMICOLON
    (11) Type -> . BasicType
    (12) Type -> . ArrayType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN
    (16) ArrayType -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    BOOLEAN         shift and go to state 74
    ARRAY           shift and go to state 75

    Type                           shift and go to state 69
    BasicType                      shift and go to state 70
    ArrayType                      shift and go to state 71

state 42

    (10) IdList -> ID COMMA . IdList
    (9) IdList -> . ID
    (10) IdList -> . ID COMMA IdList

    ID              shift and go to state 20

    IdList                         shift and go to state 76

state 43

    (23) CompoundStatement -> BEGIN StatementList END .

    DOT             reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    END             reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    SEMICOLON       reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    ELSE            reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    FUNCTION        reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    BEGIN           reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)


state 44

    (25) StatementList -> StatementList SEMICOLON . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    Statement                      shift and go to state 77
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 45

    (36) AssignmentStatement -> ID ASSIGN . Expression
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 78
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 46

    (81) ArrayAccess -> ID LBRACKET . Expression RBRACKET
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 79
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 47

    (37) AssignmentStatement -> ArrayAccess ASSIGN . Expression
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 80
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 48

    (38) WriteStatement -> WRITELN LPAREN . ExpressionList RPAREN
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ExpressionList                 shift and go to state 81
    Expression                     shift and go to state 82
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 49

    (34) ReadStatement -> READLN LPAREN . ArrayAccess RPAREN
    (35) ReadStatement -> READLN LPAREN . ID RPAREN
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 84

    ArrayAccess                    shift and go to state 83

state 50

    (41) IfStatement -> IF Expression . THEN Statement
    (42) IfStatement -> IF Expression . THEN Statement ELSE Statement

    THEN            shift and go to state 85


state 51

    (45) Expression -> ExprBool .

    THEN            reduce using rule 45 (Expression -> ExprBool .)
    DO              reduce using rule 45 (Expression -> ExprBool .)
    END             reduce using rule 45 (Expression -> ExprBool .)
